80534533,盛世文化股份有限公司,臺北市大安區敦化南路1段261號B1,倉儲行業
80535033,希提司國際股份有限公司,臺北市松山區南京東路５段７０號６樓之１,倉儲行業
80536758,長捷國際開發股份有限公司,臺北市中山區南京東路1段16號3樓,倉儲行業
80536906,板建開發股份有限公司,臺北市中正區漢口街1段82號7樓,倉儲行業
80539713,丞瑀有限公司,臺北市大安區信義路４段６號１３樓之１１,倉儲行業
80539848,福宣企業有限公司,臺北市士林區中山北路７段７２號１樓,倉儲行業
80540752,宇志物業管理有限公司,臺北市大同區萬全街11號3樓,倉儲行業
80540985,七田真超右腦科技股份有限公司,臺北市信義區信義路4段415號2樓之1,倉儲行業
80541696,成通物流有限公司,臺北市中山區民權東路２段１３３號２樓,倉儲行業
80541788,躍進農特產銷物流有限公司,臺北市松山區南京東路４段１３３巷５弄９號１樓,倉儲行業
80542610,宅速配搬家貨運有限公司,臺北市士林區通河西街2段24號3樓,倉儲行業
80543977,全貿興業有限公司,臺北市士林區德行東路190巷31弄5號2樓,倉儲行業
80614493,實現家企業有限公司,臺北市大同區重慶北路3段223巷9號1樓,倉儲行業
80623275,鋐源企業有限公司,臺北市信義區基隆路1段155號8樓之8,倉儲行業
80643672,嘉利姆工程股份有限公司,臺北市中山區新生北路2段31之1號5樓之3,倉儲行業
80650693,廷升實業有限公司,臺北市中正區衡陽路８５號１０樓之５,倉儲行業
80652123,商喬企業有限公司,臺北市信義區東興路51號9樓,倉儲行業
80652735,全球人資管理顧問股份有限公司,臺北市中山區長安東路２段１６２號１樓,倉儲行業
80653002,新世紀公共事務有限公司,臺北市松山區南京東路5段63號7樓,倉儲行業
80653489,富群物流有限公司,臺北市大安區復興南路1段129號6樓之1,倉儲行業
80655114,華民科技股份有限公司,臺北市大同區承德路１段４０號５樓,倉儲行業
80655753,優勢活國際藝術開發有限公司,臺北市大安區仁愛路4段316之3號,倉儲行業
80657020,雅可傢俱有限公司,臺北市信義區莊敬路３２５巷２５號７樓,倉儲行業
80659168,北歐先進國際股份有限公司,臺北市信義區光復南路４９５號１１樓之３,倉儲行業
80659961,茂業興業有限公司,臺北市南港區向陽路106號,倉儲行業
80661050,城邑食品股份有限公司,臺北市中山區龍江路63之2號2樓之1,倉儲行業
80661538,捷迪實業有限公司,臺北市中山區中山北路2段162號7樓之1,倉儲行業
80663276,裕明興業股份有限公司,臺北市南港區重陽路263巷5號,倉儲行業
80666549,翰詮數位科技有限公司,臺北市中山區南京東路3段101號7樓,倉儲行業
80666668,台灣商業有限公司,臺北市中山區南京東路1段25號10樓之2,倉儲行業
80668080,海亨國際物流有限公司,臺北市中山區吉林路433巷22號1樓,倉儲行業
80670522,吉多醫藥有限公司,臺北市中山區松江路309號11樓之4,倉儲行業
80671698,飛思卡爾半導體股份有限公司,臺北市南港區三重路66號6樓之3、6樓之5及6樓之6,倉儲行業
80672486,怡東冷凍食品有限公司,臺北市中山區長春路81號2樓,倉儲行業
80676878,利通藥品股份有限公司,臺北市松山區南京東路4段126號12樓之1,倉儲行業
80676997,裕翔藥品股份有限公司,臺北市中山區敬業一路182號6樓,倉儲行業
80677855,倢勝股份有限公司,臺北市大同區長安西路303號7樓,倉儲行業
80678910,驛崴有限公司,臺北市中正區汀州路1段125巷11號1樓,倉儲行業
80679636,立躍企業有限公司,臺北市中山區林森北路399巷22號3樓,倉儲行業
80683343,祥富國際物流有限公司,臺北市中山區長安東路2段6之1號4樓,倉儲行業
80684954,嘉里通運股份有限公司,臺北市中正區新生南路1段50號14樓之3,倉儲行業
80685291,十二籃搬家貨運有限公司,臺北市中山區松江路206號8樓之4,倉儲行業
80685686,源大進企業有限公司,臺北市信義區松隆路３２７號１樓,倉儲行業
80685911,長穩國際有限公司,臺北市南港區福德街310巷24弄1號3樓,倉儲行業
80688277,享迪有限公司,臺北市內湖區新湖一路91號,倉儲行業
80692568,迅捷運通股份有限公司,臺北市中山區南京東路3段91號11樓,倉儲行業
80693047,高達數位媒體有限公司,臺北市北投區行義路186巷30號1樓,倉儲行業
80693222,鉅龍建設有限公司,臺北市松山區南京東路4段45號6樓,倉儲行業
80695312,松崗電腦圖書有限公司,臺北市中正區忠孝西路１段５０號地下３樓,倉儲行業
80696972,巨海國際有限公司,臺北市中山區松江路28號11樓之3,倉儲行業
80704712,台灣行銷物流股份有限公司,臺北市萬華區大理街132號3樓,倉儲行業
81069921,精成科技股份有限公司,臺北市信義區松智路1號24樓,倉儲行業
81074157,海霸王股份有限公司,臺北市大同區西寧北路62號8樓之6,倉儲行業
83394521,見龍實業股份有限公司,臺北市中正區衡陽路51號8樓之2,倉儲行業
84111563,智邦知行國際股份有限公司,臺北市松山區南京東路5段163號7樓,倉儲行業
84115322,嘉鴻紡織股份有限公司,臺北市信義區松德路171號5樓之7,倉儲行業
84124119,山固國際股份有限公司,臺北市中正區忠孝東路２段１３０號１２樓之５,倉儲行業
84131836,民興石化股份有限公司,臺北市大安區仁愛路4段25之1號11樓,倉儲行業
84134502,鼎大藝術建材有限公司,臺北市內湖區康寧路3段249號1樓,倉儲行業
84146768,三恩國際股份有限公司,臺北市大安區敦化南路1段205號12樓之4,倉儲行業
84174763,傑將有限公司,臺北市中山區一江街45號3樓,倉儲行業
84296750,通順國際股份有限公司,臺北市南港區成功路1段32號5樓,倉儲行業
84307412,奇異亞洲醫療設備股份有限公司,臺北市中山區南京東路3段68及70號11樓,倉儲行業
84307709,台灣嘉士伯貿易股份有限公司,臺北市松山區民生東路3段129號6樓,倉儲行業
84419465,中鼎鋁業有限公司,臺北市南港區忠孝東路6段269巷3弄3號1樓,倉儲行業
84447589,和協工程股份有限公司,臺北市中山區南京東路2段206號14樓,倉儲行業
84447835,鑫湛國際科技農業行銷股份有限公司,臺北市中正區忠孝東路2段35號,倉儲行業
84466071,陸海豐貿易股份有限公司,臺北市內湖區瑞光路548巷15號4樓,倉儲行業
84469823,唐祥國際有限公司,臺北市中山區長安東路2段52號9樓之1,倉儲行業
84481164,仁林文化出版企業股份有限公司,臺北市大安區信義路2段72號2樓,倉儲行業
84501534,南方安吉隆運通股份有限公司,臺北市中山區松江路363號10樓,倉儲行業
84764091,逸樵國際企業有限公司,臺北市大安區和平東路3段280號2樓之1,倉儲行業
84773774,特懋實業有限公司,臺北市松山區延壽街371號1樓,倉儲行業
84775962,中國開發股份有限公司,臺北市松山區光復南路13巷41號1樓,倉儲行業
84776483,台灣標準電信股份有限公司,臺北市中山區新生北路1段67號1樓,倉儲行業
84778399,生群物流有限公司,臺北市中山區松江路220號4樓之1,倉儲行業
84782437,日喜建設股份有限公司,臺北市中山區南京東路1段16號9樓之7,倉儲行業
84788312,辛泓交通有限公司,臺北市信義區嘉興街304號(1樓),倉儲行業
84829221,南陞企業有限公司,臺北市中山區撫順街35號4樓,倉儲行業
84896656,力特國際股份有限公司,臺北市內湖區新湖三路23號5樓,倉儲行業
84899112,台灣三星電子股份有限公司,臺北市內湖區瑞光路399號10樓之1,倉儲行業
84902257,夆洲國際開發有限公司,臺北市大安區仁愛路4段71巷8號2樓,倉儲行業
84917836,紅利食品股份有限公司,臺北市大安區敦化南路2段57號16樓之2,倉儲行業
84923247,貝爾敦股份有限公司,臺北市中正區重慶南路2段51號11樓,倉儲行業
84925879,銓營股份有限公司,臺北市中山區中山北路2段99號5樓之2,倉儲行業
84948346,廣松有限公司,臺北市中山區民權西路１１號１０樓,倉儲行業
86003245,環中國際股份有限公司,臺北市中山區南京東路2段125號10樓,倉儲行業
86017682,朗森國際有限公司,臺北市松山區復興北路1號7樓,倉儲行業
86028415,謳馨事業股份有限公司,臺北市大安區信義路2段72號2樓,倉儲行業
86034508,福斯倉儲股份有限公司,臺北市內湖區行愛路100號3樓,倉儲行業
86116395,伽運有限公司,臺北市中山區松江路328號11樓之7,倉儲行業
86128771,上友有限公司,臺北市中山區松江路313巷13號1樓,倉儲行業
86137379,同同企業股份有限公司,臺北市松山區八德路4段106巷8弄11號1樓,倉儲行業
86150301,天諾股份有限公司,臺北市中山區松江路363號8樓,倉儲行業
86275359,盈發裝潢工程企業有限公司,臺北市文山區木新路3段77號1樓,倉儲行業
86279778,翔通運通有限公司,臺北市南港區重陽路316號2樓之5,倉儲行業
86298085,精英人力資源股份有限公司,臺北市松山區敦化南路1段3號6樓之1,倉儲行業
86301639,偉永股份有限公司,臺北市松山區民權東路3段170號12樓之1,倉儲行業
86340112,笙暘實業股份有限公司,臺北市信義區基隆路2段51號8樓,倉儲行業
86378307,荷蘭商天遞股份有限公司,臺北市松山區八德路4段765號2之8,倉儲行業
86381788,夏普光電股份有限公司,臺北市松山區南京東路4段16號8樓,倉儲行業
86383110,台灣會通華聯物流股份有限公司,臺北市中山區民生東路3段71號5樓,倉儲行業
86384960,台灣通用磨坊股份有限公司,臺北市信義區忠孝東路4段550號7樓,倉儲行業
86423942,萬家福股份有限公司,臺北市內湖區內湖路1段392號12樓,倉儲行業
86472680,強太實業股份有限公司,臺北市中正區八德路1段54號2樓,倉儲行業
86517650,九昱建設股份有限公司,臺北市松山區南京東路3段248號10樓之2,倉儲行業
86705196,飛馳物流管理有限公司,臺北市中正區羅斯福路2段136號10樓,倉儲行業
86709720,鎮齊資產管理股份有限公司,臺北市內湖區新湖二路128號2樓之3,倉儲行業
86723618,西恩斯國際有限公司,臺北市士林區克強路12號,倉儲行業
86737774,創值整合設計股份有限公司,臺北市大安區仁愛路3段123巷9弄5號1樓,倉儲行業
86839483,伍和機械工程股份有限公司,臺北市內湖區成功路4段182巷6弄37號5樓,倉儲行業
86848645,皆喜企業有限公司,臺北市大安區大安路１段１５７巷１號５樓,倉儲行業
86850682,雷富通運有限公司,臺北市中山區南京東路2段88號16樓,倉儲行業
86862532,日通欣運股份有限公司,臺北市中山區建國北路1段35號之1，1樓,倉儲行業
86863531,美德耐股份有限公司,臺北市大安區延吉街239號3樓,倉儲行業
86866621,達優利海運承攬運送有限公司,臺北市松山區八德路4段135號2樓之1,倉儲行業
86869893,佳協企業有限公司,臺北市松山區南京東路5段66巷3弄21號,倉儲行業
86871981,潤泰精密材料股份有限公司,臺北市中山區八德路2段308號10樓,倉儲行業
89321602,豐鼎光波奈米科技股份有限公司,臺北市中山區林森北路554號5樓,倉儲行業
89390488,特力屋股份有限公司,臺北市內湖區湖元里新湖三路23號1、2、5樓,倉儲行業
89393719,嘉柏國際企業有限公司,臺北市松山區復興北路333號7樓,倉儲行業
89400818,昇恒昌股份有限公司,臺北市中山區江寧里民權東路3段60巷1號,倉儲行業
89405911,安富利科技股份有限公司,臺北市南港區園區街3號5樓,倉儲行業
89442155,福昌晒圖有限公司,臺北市大安區基隆路3段141號1樓,倉儲行業
89443295,薈豐企業有限公司,臺北市松山區東興路26號16樓,倉儲行業
89443555,鎮海海事工程有限公司,臺北市中正區忠孝西路1段41號14樓之12,倉儲行業
89456410,佳展生物科技股份有限公司,臺北市南港區園區街3號13樓,倉儲行業
89461666,富捷企業有限公司,臺北市大安區通化街143巷46弄6號1樓,倉儲行業
89463019,浩翔國際運通有限公司,臺北市松山區南京東路4段164號7樓,倉儲行業
89477034,亞旺實業有限公司,臺北市松山區南京東路5段163號7樓,倉儲行業
89485344,三瑞企業有限公司,臺北市中山區民族東路12號4樓之1,倉儲行業
89496996,易達通運有限公司,臺北市中山區松江路25巷1之3號1樓,倉儲行業
89516254,以薩迦企業有限公司,臺北市北投區自強街61巷5弄4號,倉儲行業
89591696,聯捷運輸股份有限公司,臺北市南港區南港路1段209號A棟8樓,倉儲行業
89603953,美力欣建設有限公司,臺北市松山區光復南路1號11樓之2,倉儲行業
89617921,台騑聯運股份有限公司,臺北市松山區南京東路5段46號11樓,倉儲行業
89626196,吉程股份有限公司,臺北市中山區敬業一路139號5樓之7,倉儲行業
89638025,金福田才華農糧興業股份有限公司,臺北市大同區南京西路163號2樓之31,倉儲行業
