80307994,景雲科技有限公司,臺北市信義區基隆路2段107之7號3樓之1,環保服務業
80317135,佳靖機械企業有限公司,臺北市文山區景華街12號1樓,環保服務業
80319892,立鑫清潔有限公司,臺北市內湖區康樂街136巷29弄47號3樓,環保服務業
80324446,星會通有限公司,臺北市大安區忠孝東路4段59號12樓之3,環保服務業
80333825,中華系統整合股份有限公司,臺北市文山區木柵路3段85巷8弄2之1號,環保服務業
80334444,英屬維京群島商佺格研發控股股份有限公司,臺北市信義區忠孝東路5段1-1號8樓,環保服務業
80338027,英屬維京群島商華采國際貿易股份有限公司,臺北市內湖區南京東路六段501號2樓,環保服務業
80346883,裕鼎股份有限公司,臺北市士林區中山北路6段89號10樓,環保服務業
80347623,香港商禮頓建築亞洲營造有限公司,臺北市中山區朱園里松江路87號15樓,環保服務業
80352441,翔鷹國際實業股份有限公司,臺北市信義區松高路9號29樓,環保服務業
80367177,瑞鑫環保工程有限公司,臺北市中正區衡陽路120號7樓,環保服務業
80391964,耐米傑環保生化科技有限公司,臺北市萬華區西昌街161號3樓,環保服務業
80393371,冠邦工程開發有限公司,臺北市中山區松江路２號６樓,環保服務業
80395574,協合國際行銷有限公司,臺北市萬華區和平西路2段147號,環保服務業
80401457,晃盛實業有限公司,臺北市中山區松江路182號11樓之1,環保服務業
80409155,永順砂石有限公司,臺北市萬華區三水街114號3樓,環保服務業
80410723,家響企業有限公司,臺北市大同區環河北路１段１３９號１樓,環保服務業
80412763,利榮環境工程有限公司,臺北市內湖區內湖里內湖路2段385號3樓,環保服務業
80413046,九威能源開發股份有限公司,臺北市萬華區昆明街76號8樓,環保服務業
80421860,弘金城工程有限公司,臺北市大安區忠孝東路４段２２０號４樓,環保服務業
80429737,禾豐國際商業有限公司,臺北市中山區林森北路６２７號５樓之２,環保服務業
80436717,偉科生物技術股份有限公司,臺北市中正區林森南路10號5樓,環保服務業
80437526,大成就物業有限公司,臺北市中正區青島東路5號5樓之2,環保服務業
80444435,謙德科技股份有限公司,臺北市南港區研究院路1段15號5樓,環保服務業
80447030,家佑環保科技有限公司,臺北市中正區重慶南路1段57號10樓之2,環保服務業
80448039,活之力奈米生物科技股份有限公司,臺北市中山區吉林路235號1樓,環保服務業
80448256,家逸國際行銷有限公司,臺北市中山區復興北路１７８號４樓之４,環保服務業
80449038,戶程企業有限公司,臺北市中山區民生東路１段５４號７樓,環保服務業
80452188,翔達環衛有限公司,臺北市信義區林口街118號,環保服務業
80452357,聯泰鑫國際股份有限公司,臺北市大安區復興南路1段126巷1號6樓之14,環保服務業
80453601,祥榮營造工程有限公司,臺北市萬華區成都路68號6樓之6,環保服務業
80454587,峰梵工程有限公司,臺北市大同區南京西路４１０號４樓之２,環保服務業
80455050,利奇環境科技有限公司,臺北市萬華區廣州街95之3號1樓,環保服務業
80465135,好的事業股份有限公司,臺北市中山區中山北路2段129號5樓之3,環保服務業
80478595,盛裕室內裝修股份有限公司,臺北市松山區八德路3段186號4樓之5,環保服務業
80478645,一路順風駕訓股份有限公司,臺北市大安區和平東路３段３２３號２樓之１,環保服務業
80485174,邦政企業有限公司,臺北市中山區民生西路16號6樓之1,環保服務業
80488123,兆之企業有限公司,臺北市松山區三民路１８０巷５２號１樓,環保服務業
80489235,大大環保工程有限公司,臺北市中山區南京東路２段９５號５樓,環保服務業
80489431,力革股份有限公司,臺北市南港區成福路188號2樓,環保服務業
80489707,達因國際實業有限公司,臺北市信義區莊敬路423巷6弄2號1樓,環保服務業
80490057,忠誠道工程有限公司,臺北市中正區汀州路１段２５０號１樓,環保服務業
80490063,黃道清潔有限公司,臺北市信義區光復南路５６３號３樓,環保服務業
80491035,弘凱國際實業有限公司,臺北市中山區林森北路４３２號５樓之３,環保服務業
80491464,金宏昇環保工程有限公司,臺北市松山區南京東路５段２９６號５樓,環保服務業
80491751,富吉事股份有限公司,臺北市松山區南京東路4段50號12樓之1,環保服務業
80491871,立森科技股份有限公司,臺北市中正區重慶南路３段１０３號１樓,環保服務業
80492344,上美國際股份有限公司,臺北市大同區承德路２段４６號３樓之３,環保服務業
80492479,元鈞興業有限公司,臺北市中正區松江路６７號９樓之５,環保服務業
80492695,來旺資源開發有限公司,臺北市中正區中華路1段59號7樓,環保服務業
80492724,有曜企業有限公司,臺北市南港區成功路1段82巷13號,環保服務業
80493076,阿諾環衛有限公司,臺北市中正區錦西街５３巷６號１樓,環保服務業
80493272,正旺能源科技股份有限公司,臺北市萬華區漢口街2段73號,環保服務業
80493300,大明環保科技有限公司,臺北市萬華區漢中街１４７巷５號６樓之３,環保服務業
80493456,勁揚科技有限公司,臺北市士林區通河西街2段201號1樓,環保服務業
80494440,福騰實業有限公司,臺北市信義區基隆路２段７號７樓之１,環保服務業
80494595,崴津國際開發股份有限公司,臺北市松山區光復南路４４２號４樓,環保服務業
80495193,宸毅實業有限公司,臺北市信義區虎林街120巷12號,環保服務業
80495308,鑫億機車有限公司,臺北市南港區忠孝東路７段５８９號１樓,環保服務業
80495525,鉅朔科技有限公司,臺北市中正區漢口街１段１１０號４樓之１６,環保服務業
80496897,順宏新工程股份有限公司,臺北市信義區基隆路2段33號12樓之1,環保服務業
80497143,皇尚實業有限公司,臺北市大安區復興南路１段１２６巷１號８樓之１２,環保服務業
80497452,龍谷開發有限公司,臺北市中正區南昌路２段７０號９樓之２,環保服務業
80498023,博安科技有限公司,臺北市內湖區康樂街20巷6弄2號,環保服務業
80498136,亞洲安全國際開發有限公司,臺北市中正區忠孝西路1段50號20樓之2,環保服務業
80498207,鉅川工程開發有限公司,臺北市內湖區內湖路1段600巷8號2樓,環保服務業
80498537,均通實業有限公司,臺北市南港區興中路28巷1號2樓,環保服務業
80499091,戴奧尼斯貿易股份有限公司,臺北市大安區仁愛路4段31號7樓之2,環保服務業
80499206,台灣醫藥科技股份有限公司,臺北市中正區羅斯福路4段68號9樓之9,環保服務業
80499705,誠安國際股份有限公司,臺北市松山區民權東路5段33號1樓,環保服務業
80499825,康堤開發股份有限公司,臺北市松山區民權東路５段３３號,環保服務業
80500288,義元生化科技股份有限公司,臺北市中山區復興北路176號6樓之1,環保服務業
80500843,承峰建材有限公司,臺北市中正區重慶北路1段83巷26號1樓,環保服務業
80500914,創盛國際有限公司,臺北市松山區八德路３段８１號２樓之３,環保服務業
80501548,益萬興金屬有限公司,臺北市信義區興南街60巷13號2樓,環保服務業
80501553,睿昌科技有限公司,臺北市信義區松德路65號11樓之2,環保服務業
80502223,峻玖有限公司,臺北市南港區興中路５６巷１５號１４樓之１,環保服務業
80502407,華力盛有限公司,臺北市中正區延平南路61號3樓之3,環保服務業
80502595,展文國際有限公司,臺北市中山區錦州街25號5樓,環保服務業
80502814,全揚工程有限公司,臺北市內湖區康寧路3段189巷11弄14號,環保服務業
80503807,華揚生物科技股份有限公司,臺北市中正區青島東路７號２樓之７,環保服務業
80505093,韋昌國際科技股份有限公司,臺北市中山區南京東路２段６０號１１樓,環保服務業
80505734,全鈦環境科技股份有限公司,臺北市大安區安和路2段217巷12號1樓,環保服務業
80506403,全安泰實業股份有限公司,臺北市中山區民權東路2段63號2樓,環保服務業
80506754,冠天企業有限公司,臺北市大安區和平東路2段107巷23弄3號1樓,環保服務業
80506868,明大除蟲有限公司,臺北市內湖區陽光街６８巷１４４之１號１樓,環保服務業
80506924,萬力汽車材料有限公司,臺北市大同區赤峰街53巷18號,環保服務業
80507091,潔逵股份有限公司,臺北市松山區南京東路5段50號5樓之1,環保服務業
80507281,輝品實業股份有限公司,臺北市中正區杭州南路1段115號4樓,環保服務業
80507584,定新國際有限公司,臺北市大安區忠孝東路４段２２０號４樓,環保服務業
80507753,庭毅實業有限公司,臺北市信義區永吉路522號,環保服務業
80507938,湧泉生物環保科技有限公司,臺北市松山區南京東路4段186號10樓之7,環保服務業
80507992,中天工程顧問有限公司,臺北市中山區長春路380號7樓,環保服務業
80509035,福久產物管理有限公司,臺北市萬華區中華路1段144號2樓之26,環保服務業
80509210,詮綸國際科技有限公司,臺北市中山區南京東路1段16號8樓之5,環保服務業
80510292,舒活健康科技股份有限公司,臺北市信義區永吉路348號2樓之3,環保服務業
80510645,僑宏工程有限公司,臺北市松山區民生東路５段１９８號８樓之６,環保服務業
80511406,台灣歐多貝斯股份有限公司,臺北市信義區松德路171號21樓,環保服務業
80511594,生利淨生物科技股份有限公司,臺北市松山區南京東路5段260之3號,環保服務業
80511715,英仁國際股份有限公司,臺北市大安區羅斯福路３段２９７之１號５樓,環保服務業
80513354,一擘股份有限公司,臺北市大安區忠孝東路3段54號4樓,環保服務業
80514797,璽淂企業有限公司,臺北市大同區延平北路2段127號7樓之5,環保服務業
80515260,昕鼎國際有限公司,臺北市中山區建國北路2段82號5樓,環保服務業
80515352,新僑開發股份有限公司,臺北市信義區信義路4段456號19樓,環保服務業
80515493,偉祥建設股份有限公司,臺北市信義區信義路4段456號19樓,環保服務業
80515607,尊勝建設開發股份有限公司,臺北市內湖區內湖路1段512號3樓,環保服務業
80516129,宏誌有限公司,臺北市內湖區成功路3段154巷1號地下樓,環保服務業
80516227,宏華創新資產股份有限公司,臺北市大安區復興南路1段342號12樓之4,環保服務業
80516346,行家生化科技股份有限公司,臺北市中山區松江路23號8樓,環保服務業
80516606,金長江貿易有限公司,臺北市中山區長春路１６９號１樓,環保服務業
80516654,福漾企業股份有限公司,臺北市中山區民生東路1段62號3樓,環保服務業
80516802,全宥居家生活服務事業有限公司,臺北市松山區八德路4段70號,環保服務業
