27365354,¥¿«H¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¢°¬q¢³¢°¸¹¢°¢¯¼Ó¤§¢²
27365538,´I·s°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¶}«Êµó¢°¬q¢°¢¯¢´¸¹¢²¼Ó¤§¢´
27365657,¤¤µØÀ³¦¬±b´Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ÁÅvªF¸ô¢²¬q¢°¢¯¢µ«Ñ¢°¸¹¢±¼Ó¤§¢±
27366277,¬Ó®a¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô6¬q475¸¹3¼Ó
27366760,¥¿¶T¦æ¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô¢±¬q¢°¢³¢¶¸¹¢°¢²¼Ó
27367212,®mºa°Ó¶T¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«H¸q¸ô¢±¬q¢¸¢°¸¹¢·¼Ó¤§¢³
27367310,¥°´¼µo®iÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q29¸¹12¼Ó
27368583,¤W½n°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó¢°¢µ¸¹¢³¼Ó¤§¢²
27368599,¦°´¼ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q38¸¹11¼Ó
27368704,«a¦t°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô¢±¬q¢±¢³¢µ¸¹¢¸¼Ó¤§¢³
27368802,ªø¿ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô131¸¹10¼Ó¤§3
27369350,±d°·¬ü¹ê·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô¢°¢·¢¶«Ñ¢³¸¹¢°¼Ó
27369632,¨óºa¨T¨®¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô¢±¢°¢¸«Ñ¢°¢¯¸¹¢°¼Ó
27369719,¯[¬ÀÂl»ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q135«Ñ29§Ë15¸¹1¼Ó
27369767,ÅT¾Ç¤å±Ð¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô612¸¹7¼Ó
27369886,³°¦t¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q59¸¹4¼Ó
27370011,¤ô©úºy¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô¢°¬q¢±¢¸¸¹
27372741,¤ô¥À¼Æ¦ì³Ð·N¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q110¸¹9¼Ó¤§15
27372995,¤sªe¹|«°¶m«Ø³]¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³«n¸ô1¬q1¸¹14¼Ó¤§5
27374038,¦P¨B¼Æ¦ì¾Ç²ßªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô6¬q258«Ñ66¸¹
27375199,ÀåÑÔ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï©ú¼w¸ô157¤§4¸¹1¼Ó
27377443,ÃÀ¿Ä¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô¢´¢±¢µ¸¹¢°¼Ó
27391944,«~²±¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô¢±¬q¢³¢µ¸¹¢°¢¯¼Ó¤§¢±
27397047,Às¥É°ê»ÚÂ§»ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô¢²¬q¢°¢´¢¶«Ñ¢°¢±§Ë¢²¢±¸¹
27408255,®m«¶¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q263¸¹14¼Ó
27418789,±sÄÉ¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô161¸¹11¼Ó¤§2
27422910,±o³Ó®a±Ú°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô1¬q155¸¹
27429569,Â×¨°°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô178¸¹5¼Ó¤§3
27435794,µú³Ó¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó151¸¹9¼Ó
27438103,ÂE®ü¼x«H¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q162¸¹8¼Ó
27447406,©[¯C¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó35¸¹6¼Ó¤§5
27452940,ºô¤¸°ê»Ú¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô2¸¹5¼Ó¤§2
27459628,ª÷¿Ä®a²z°]¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢´¬q¢²¢³¢²¸¹¢µ¼Ó¤§¢±
27464544,¦XÀM¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q230¸¹4¼Ó¤§4
27472707,¨¶°¥¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´IÀAµó¢´¢²¢¸¸¹¢°¼Ó
27478863,«aª÷«Ø³]¶}µo¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q199«Ñ6¸¹
27486553,²Ä¤@§»¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q135¸¹1¼Ó
27488980,º~©ý¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q390¸¹7¼Ó¤§5
27504118,·s§»°¶°ê»Ú¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q7¸¹11¼Ó¤§1
27517367,¨Î©ÉªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q306¸¹15¼Ó
27517710,´IÄR¤s²ø¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼w´fµó87¸¹1¼Ó
27520074,¬f´­°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢³¬q¢¶¢´¸¹¢¶¼Ó¤§¢³
27520243,§»ª@°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô¢´¢°¸¹¢°¢¯¼Ó¤§¢²
27520790,¼w©y²z°]ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦wªFµó50¤§2¸¹1¼Ó
27520877,°ê»Ú³Ð·sªA°È¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô¢°¬q¢°¢²¸¹¢¶¼Ó
27521046,¬ì¬ã§Þ³NÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô106¸¹7¼Ó¤§1
27521171,¸à¬Õ¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô¢²¬q¢±¢¸¸¹¢µ¼Ó
27521221,ÄR¥ß°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q71¸¹5¼Ó
27521398,¥[·¬ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô¢°¬q¢±¢¯¢³¸¹¢²¼Ó
27521643,·z¤É¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô¢´¢¯¢´¸¹¢¸¼Ó¤§¢°
27521685,©{«C¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q482¸¹7¼Ó¤§2
27521762,»¨µn°ê»ÚºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô51¸¹12¼Ó
27521881,¦öøÊÃÀ³N¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô171¸¹6¼Ó¤§7
27522235,¬ü¦n¥Í¬¡ºÞ²zÅU°Ý°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤¯¸ô¢¸¢°¸¹¢°¼Ó
27522523,´I·ç©_°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô41¸¹1¼Ó
27522592,Æ[´ºµ¡¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô367¸¹8¼Ó
27522707,¾È¦tª¾ÃÑ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô66¸¹4¼Ó
27522755,±´«e¸ê²£ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢´¬q¢°¢¯¢±¸¹¢µ¼Ó¤§¢³
27523282,¤j¤¸°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¶}«Êµó11¸¹2¼Ó
27523430,¦¨«Hª÷°]°ÈÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q178¸¹5¼Ó
27523847,¥Ã¹F°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô¢²¬q¢³¢³¸¹¢°¼Ó
27524212,¥xÆW¬ì©`¼wªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô36¸¹4¼Ó
27524260,©ú«Hª÷°]°ÈÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q178¸¹5¼Ó
27524661,¿ú²z°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¤§1¸¹6¼Ó
27524796,¦p·N°ê»Ú¿³·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q278¤§1¸¹
27525057,¼w«aÂåÃÄ¥Í§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹5¼Ó¤§9
27525227,´IÀM¿³©ô¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¶é¸ô2¬q281«Ñ18¸¹1¼Ó
27525731,«Ø·ë¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥«¥Á¤j¹D1¬q207¸¹18¼Ó¤§5
27525752,·ç²N¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q100¸¹11¼Ó¤§4
27526387,¯Ç¬ü¹Å¬ì§Þµo®i¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1-7¸¹11¼Ó
27526577,´¼·N¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô7¬q14«Ñ17¸¹1¼Ó
27526921,³Í³Á¸ê·½ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q180¸¹5¼Ó
27527132,¤j¶¶«ÈªA¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢´¬q¢²¢³¢²¸¹¢µ¼Ó¤§¢±
27527323,¦VÄP°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô¢³¬q¢µ¢¶¢·¸¹¢µ¼Ó¤§¢°
27527668,®e«F°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¢±¬q¢´¸¹¢³¼Ó¤§¢°
27527800,Ä_¼y¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¢±¬q¢´¢¯¸¹¢²¼Ó
27528110,¶¶¤å°ê»Ú¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô¢³¬q¢°¢±¢µ«Ñ¢µ¸¹
27528370,µnÃs°ê»Ú¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q412¸¹12¼Ó
27528462,©|¶Õ¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢°¢µ¢µ¸¹¢·¼Ó¤§¢±
27528836,¯Eµa°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô2¬q151«Ñ19§Ë7¸¹16¼Ó
27529292,Á~³Ð¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô¢²¬q¢±¢±¢´¸¹¢·¼Ó¤§¢¶
27529429,«~ã¸°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢²¬q¢±¢·¢´¸¹¢²¼Ó
27529666,Às«~°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ2¸¹15¼Ó¤§1
27529693,¥§¥i¤½ÃöÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô¢±¬q¢´¸¹¢°¢¯¼Ó¤§¢²
27529912,­^¬P¼s·~°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô¢°¬q¢´¢¸¸¹¢¶¼Ó
27529976,¥ß¦t¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q140¸¹11¼Ó
27530185,¼e§»ÃÀ³N¸g¬öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q170¸¹4¼Ó
27530381,Â¤³Õ¥ø¹º¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô¢±¢¶¸¹¢³¼Ó¤§¢°
27530468,¯Eºa°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÀô¤s¸ô1¬q128¸¹1¼Ó
27530684,Ä_¤t¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¹çªi¦èµó237¸¹1¼Ó
27530869,ÝP«È°¥ºô¸ô¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q36«Ñ9¸¹7¼Ó¤§3
27531255,ÁHºÖ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô355¸¹6¼Ó¤§13
27531749,«H¤Í°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô283¸¹3¼Ó¤§1
27532091,«H±æ·R¤H¤~¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô¢²¢¶¢±¸¹¢´¼Ó
27532178,´¶´¹ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô¢°¬q¢³¢´¸¹¢¶¼Ó
27532260,¤¸³Ó°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô¢³¬q¢²¢²¢°¸¹¢°¼Ó
27532418,¦hÁn¹D¥ø·~¦³­­¤½¥q,»O¥_¥«¥_§ë°ÏªFµØµó1¬q388¸¹1¼Ó
27532521,¨Î­µ¤u§{­µ¼Ö¨Æ·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q500¸¹¦a¤U1¼Ó
27533063,´IÁpµo«Ø³]¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q245¸¹12¼Ó
27533227,¤¸¹F¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q32«Ñ30¸¹¤§2
27533351,¥ò«Hª÷°]°ÈÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q178¸¹5¼Ó
27533367,¥@¬É²Ä¤@°Ó°È±M½æ©±¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô163¸¹2¼Ó¤§31
27534128,ªl´­°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q26¸¹12¼Ó¤§3
27534339,¤W»È¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¾G¦{¸ô87¸¹6¼Ó
27534485,§Í¹F¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô4¬q477¸¹1¼Ó
27534653,§Q«Â³q¹B¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô¢±¬q¢±¢²¢¯¸¹¢²¼Ó¤§¢´
27534823,¼w¸Û¬ì§Þ°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢´¬q¢°¢¯¢µ¸¹¢±¼Ó
27534936,­µ¼Ö¹F¤H°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô¢²¬q¢¸¢¶¸¹¢´¼Ó¤§¢²
27535225,¦Ì¥i§Q¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q295¸¹3¼Ó
27535724,³Õ¦ë¥øºÞÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q15¸¹10¼Ó¤§3
27535739,Às¬²¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï­«¼y¥_¸ô¢³¬q¢°¢°¢¯¸¹
27535914,¨Ê¿Y¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô3¬q191«Ñ14¸¹4¼Ó
27536076,¥ß²±°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô¢²¬q¢±¢±¸¹¢´¼Ó
27536081,ºû¦h§Q¨È¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹23¼Ó¤§19
27536322,¥xÆWª÷¶}µoºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q189«Ñ21§Ë6¸¹1¼Ó
27536842,¦ã®æ¤O³Ð·N¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å´òµó2-1¸¹9¼Ó
27536890,ºë°ê¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©µ¦Nµó¢°¢²¢°«Ñ¢±¢¸¸¹
27537238,¥@ñZ°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q77¸¹2¼Ó
27537342,ºÖ½ºÄõ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô¢²¬q¢°¢±¢²¸¹¢¸¼Ó¤§¢°
27537384,§§ÄR¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q56¸¹2¼Ó¤§1
27537758,îPªÚ¼s§i¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô111¸¹14¼Ó
27537883,Áp¨°Â§»ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q113«Ñ1§Ë13¸¹1¼Ó
27538010,¯Q¤sÀY¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¢°¬q¢±¢·¸¹¤§¢°¡]¢°¼Ó¡^
27538089,¥@Þ³¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô92¸¹10¼Ó¤§1
27538187,­^¸s¸ê²£ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¶ð«°µó¢¶¸¹¢·¼Ó¤§¢°
27539094,·u³Í¤£°Ê²£¥ò¤¶¸g¬ö¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô¢µ¬q¢±¢³¸¹
27539186,¼w®Ü¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹37¼Ó
27539209,ÊÝ¤Ñ¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q123«Ñ4§Ë7¸¹1¼Ó
27539524,¨°êM¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q107¸¹13¼Ó
27539600,¨È´¼³q°T¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô85«Ñ15¸¹
27539778,ëä³q³q«H°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q128¸¹1¼Ó
27539806,¤¸¶P©Ð«Î¥ò¤¶ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô51¸¹8¼Ó¤§2
27539931,´I¨¹°ê»ÚÀ\¶¼³]³Æ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥Í¦è¸ô16¸¹5¼Ó¤§3
27540037,«løÊ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¢°¬q¢°¢´¸¹¢°¢¯¼Ó
27540085,»È¦æ®a²z°]¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï©¾§µªF¸ô¢´¬q¢²¢³¢²¸¹¢µ¼Ó¤§¢²
27540276,ÄËµY°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï·s¤¤µó27¸¹
27540331,¥xÆW³qéð¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¢°¬q¢´¢¶¸¹¢¶¼Ó¤§¢µ
27540705,¤»ªN¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥«¥Á¤j¹D¢³¬q¢°¢¯¢±¸¹¢³¼Ó
27540711,«OµÜ¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô¢²¬q¢°¸¹¢²¼Ó
27541015,¥§´¶§Qºô¸ô¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°ÏºÖµØ¸ô139¸¹4¼Ó
27541079,³°¦Ë¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q333¸¹19¼Ó
27541084,¨°¦W°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó43¸¹8¼Ó¤§1
27541107,¥°µo°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q164¸¹6¼Ó
27541161,ªQ·ç°ê»ÚºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó254¸¹
27541280,¥xÆW¶WÅQ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤j´òµó166«Ñ8¸¹1¼Ó
27542014,©÷¾ë«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q258¸¹7¼Ó¤§3
27542062,¬îªL¤£°Ê²£§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥«¥Á¤j¹D1¬q207¸¹18¼Ó
27542078,©¾¿«¤£°Ê²£§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥«¥Á¤j¹D1¬q209¸¹10¼Ó¤§1
27542160,¥ò®x¤£°Ê²£ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥«¥Á¤j¹D1¬q207¸¹18¼Ó¤§2
27542231,©Ó¤¸¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô65¸¹11¼Ó¤§2
27542268,¬P¤Ú¹F°ê»Ú¼s§i¦³­­¤½¥q,»O¥_¥«¤º´ò°Ïª÷´ò¸ô396¸¹4¼Ó
27542345,­¿§Q¹F¼s§i¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q171¸¹5¼Ó¤§3
27542422,­õ©ö¤£°Ê²£§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¸U¹Ø¸ô75-3¸¹4¼Ó
27542767,´I²ÄªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô¢°¢¯¢±¸¹¢³¼Ó
27542984,Å]¨§³Ð·N¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤j«n¸ô419¸¹6¼Ó
27543055,©ú®f°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô583«Ñ21¸¹6¼Ó¤§2
27543127,§Ö¼Ö¤Ñ°ó¥ð¶¢¨Æ·~¦³­­¤½¥q,»O¥_¥«¥_§ë°ÏÁD´ä¸ô190¸¹
27543230,¨ç«Â¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¢±¬q¢±¢µ¢¶¸¹¢°¢¯¼Ó¤§¢°
27543549,¨È«H²z°]ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô¢±¬q¢²¢´¢·¸¹¢°¼Ó
27544168,¶WºÍ¼Æ¦ì¾ã¦XªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó58¸¹2¼Ó
27544174,¨Ó¨Óª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô131¸¹¦a¤U1¼Ó
27544462,¦V¤W°ê»Ú¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô¢µ¸¹¢³¼Ó¤§¢´
27544717,ªáºX«Ø¿v¸g²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q32¸¹6¼Ó¤§1
