42635595,雨果創意科技有限公司,臺北市大安區仁愛路3段127號4樓,精密儀器批發業
42635906,通海科技有限公司,臺北市大安區復興南路1段243號6樓,精密儀器批發業
24462473,安輿有限公司,臺北市北投區清江路25巷14號,精密儀器批發業
24462874,台灣發展電力股份有限公司,臺北市內湖區潭美街588號,精密儀器批發業
24463178,<U+96F4>曼市車業有限公司,臺北市大安區和平東路3段332號1樓,精密儀器批發業
24463677,晟明機械有限公司,臺北市南港區玉成街66之12號,精密儀器批發業
24464253,承億精密有限公司,臺北市信義區光復南路505號11樓之9,精密儀器批發業
24464958,廣明電子有限公司,臺北市信義區基隆路2段149-49號11樓之9,精密儀器批發業
24465529,捷鑫國際企業有限公司,臺北市中山區龍江路415巷48號1樓,精密儀器批發業
24465936,誼成工程股份有限公司,臺北市大同區延平北路3段61巷59號1樓、2樓,精密儀器批發業
24466647,珍食堡實業股份有限公司,臺北市中山區遼寧街21號,精密儀器批發業
24466956,乙鈦商業科技有限公司,臺北市大安區基隆路2段206號9樓,精密儀器批發業
24467097,百醫有限公司,臺北市中正區南昌路2段70號7樓,精密儀器批發業
24467499,及仁科技股份有限公司,臺北市文山區興隆路2段217巷8之8號,精密儀器批發業
24468130,幸子有限公司,臺北市士林區中正路664號8樓,精密儀器批發業
24469476,怡揚媒體有限公司,臺北市信義區莊敬路440號3樓,精密儀器批發業
24469601,凱聚股份有限公司,臺北市松山區敦化北路167號17樓,精密儀器批發業
24471114,中旺眼鏡有限公司,臺北市松山區南京東路5段73號,精密儀器批發業
24472774,唐承工程有限公司,臺北市中正區莒光路96號1樓,精密儀器批發業
24472839,日成航太科技股份有限公司,臺北市南港區八德路4段931號4樓,精密儀器批發業
24473289,監控王有限公司,臺北市中山區龍江路370巷21號(1樓),精密儀器批發業
24475499,廣樹科技有限公司,臺北市萬華區寶興街172號1樓,精密儀器批發業
24477378,天享健康運動事業有限公司,臺北市松山區民生東路5段151號5樓之5,精密儀器批發業
24478469,台灣色彩與影像科技股份有限公司,臺北市大同區民權西路104號12樓之1,精密儀器批發業
24478480,亞利商科技有限公司,臺北市信義區文昌街316號14樓之9,精密儀器批發業
24479713,宏鈦興業股份有限公司,臺北市信義區和平東路3段215號4樓,精密儀器批發業
24480768,晟<U+661B>科技有限公司,臺北市士林區重慶北路4段81號3樓之7,精密儀器批發業
24481485,維格室內設計有限公司,臺北市萬華區永福街79號2樓,精密儀器批發業
24481648,享音有限公司,臺北市北投區清江路90號3樓,精密儀器批發業
24482549,達弘國際有限公司,臺北市中山區長安東路2段189號12樓之3,精密儀器批發業
24482560,欣達環宇有限公司,臺北市中正區和平西路2段78號5樓之1,精密儀器批發業
24484005,波仕特數位有限公司,臺北市信義區嘉興街219巷2號,精密儀器批發業
24484321,財興國際有限公司,臺北市大同區南京西路18巷28弄1號3樓,精密儀器批發業
24484976,志隆國際科技有限公司,臺北市中正區懷寧街112號3樓,精密儀器批發業
24485644,天下創新科技股份有限公司,臺北市內湖區堤頂大道2段407巷22號7樓,精密儀器批發業
24485861,台灣兄弟國際資訊科技有限公司,臺北市中山區民權東路3段39巷13號1樓,精密儀器批發業
24486377,睿鑊實業有限公司,臺北市內湖區洲子街181號3樓,精密儀器批發業
24487663,樂視工程股份有限公司,臺北市南港區三重路19之6號,精密儀器批發業
24487988,多寶文化有限公司,臺北市松山區八德路3段235號2樓,精密儀器批發業
24488950,華擎國際股份有限公司,臺北市松山區慶城街69號14樓,精密儀器批發業
24490175,安達鑫科技有限公司,臺北市大同區長安西路191號4樓,精密儀器批發業
24490858,視覺佳有限公司,臺北市內湖區江南街71巷65弄9號2樓,精密儀器批發業
53186455,松荷科技有限公司,臺北市信義區基隆路2段149之49號11樓之4,精密儀器批發業
53189452,科登國際實業有限公司,臺北市內湖區金龍路228號4樓,精密儀器批發業
53190824,北極光科技有限公司,臺北市中正區懷寧街42號4樓,精密儀器批發業
53204171,臺灣蟹老闆水產有限公司,臺北市南港區松河街臨316號,精密儀器批發業
42637192,家弘興業有限公司,臺北市北投區中和街382巷2弄11號1樓,精密儀器批發業
42638621,駩鑫實業有限公司,臺北市士林區延平北路6段368巷33號5樓,精密儀器批發業
42638690,飛虹行動事業有限公司,臺北市大安區信義路4段315號5樓,精密儀器批發業
42638925,鼎騰投資有限公司,臺北市中山區松江路31號7樓之3,精密儀器批發業
42639038,圖斯邁企業有限公司,臺北市中山區中原街22號7樓之10,精密儀器批發業
42639086,大騰裝潢工程有限公司,臺北市信義區虎林街82巷42號,精密儀器批發業
42639255,康福樂企業有限公司,臺北市中正區懷寧街35號2樓,精密儀器批發業
42639656,易必購股份有限公司,臺北市大安區信義路4段184號9樓,精密儀器批發業
42639826,億泓科技有限公司,臺北市中山區建國北路3段113巷19弄2號1樓,精密儀器批發業
42640181,利成生技股份有限公司,臺北市大同區貴德街34之1號,精密儀器批發業
42640350,德御國際貿易有限公司,臺北市松山區南京東路3段248號11樓之2,精密儀器批發業
42640675,申美鴻有限公司,臺北市大安區忠孝東路4段148號7樓,精密儀器批發業
42641180,大班洋行有限公司,臺北市中山區北安路655號2樓,精密儀器批發業
42641338,淇光科技有限公司,臺北市內湖區康寧路3段99巷17弄95號6樓,精密儀器批發業
42641689,上綱科技股份有限公司,臺北市信義區和平東路3段419號2樓,精密儀器批發業
42642717,安達森國際股份有限公司,臺北市萬華區西園路1段150號3樓,精密儀器批發業
42642759,台灣綠科環境有限公司,臺北市中正區忠孝西路1段33號7樓,精密儀器批發業
42642929,華泰資訊有限公司,臺北市中山區南京西路1之1號11樓,精密儀器批發業
42643048,翰欣科技實業有限公司,臺北市文山區興隆路4段54之6號3樓,精密儀器批發業
42643477,超奈斯國際有限公司,臺北市內湖區安美街165號7樓,精密儀器批發業
42643700,永昌宬有限公司,臺北市萬華區東園街28巷50號2樓之16,精密儀器批發業
42643722,<U+6E76>聖有限公司,臺北市北投區中和街272號,精密儀器批發業
42645860,君創國際有限公司,臺北市萬華區西園路2段320巷36弄36號,精密儀器批發業
42647776,利得數位科技股份有限公司,臺北市內湖區新湖一路71號5樓,精密儀器批發業
42649839,鼎創寶科技有限公司,臺北市松山區寧安街7巷1號2樓之2,精密儀器批發業
42651840,捷發工程設計有限公司,臺北市松山區民權東路3段102號8樓,精密儀器批發業
42652242,宜暉生物科技有限公司,臺北市大同區重慶北路3段254號4樓,精密儀器批發業
43639388,功量企業股份有限公司,臺北市大安區忠孝東路4段169號12樓,精密儀器批發業
24491596,德瑞商務中心有限公司,臺北市中正區杭州南路1段6巷5號2樓,精密儀器批發業
24491625,長叡國際興業股份有限公司,臺北市內湖區瑞光路76巷37號6樓,精密儀器批發業
24492791,順隆國際實業有限公司,臺北市松山區新東街6巷3號(1樓),精密儀器批發業
24494405,心遠科技股份有限公司,臺北市信義區信義路4段415號9樓之3,精密儀器批發業
24494926,凡達克國際股份有限公司,臺北市內湖區民權東路6段23號4樓之2,精密儀器批發業
24495100,先進整合股份有限公司,臺北市內湖區新湖三路134號3樓,精密儀器批發業
24495354,銨鋐科技有限公司,臺北市松山區寶清街89巷31號,精密儀器批發業
24495447,升暘股份有限公司,臺北市信義區基隆路2段189號15樓之14,精密儀器批發業
24495621,昕陽科技股份有限公司,臺北市中正區延平南路163巷1號6樓,精密儀器批發業
24496207,源富節能科技股份有限公司,臺北市信義區基隆路2段111號8樓,精密儀器批發業
24496993,盛創有限公司,臺北市中山區八德路2段174巷15弄15號,精密儀器批發業
24497310,地所設計有限公司,臺北市大安區光復南路456巷25之1號,精密儀器批發業
24497466,宇創數位科技股份有限公司,臺北市內湖區洲子街77號5樓,精密儀器批發業
24499345,鉅雲科技股份有限公司,臺北市大安區復興南路2段35號9樓之1,精密儀器批發業
24503474,禾研科技股份有限公司,臺北市內湖區瑞光路258巷2號6樓之4,精密儀器批發業
53208752,河馬屋整合攝影有限公司,臺北市信義區基隆路2段15號5樓,精密儀器批發業
53212019,金蘋果科技有限公司,臺北市大同區南京西路163號2樓之2,精密儀器批發業
53219385,綠智能科技股份有限公司,臺北市信義區松智路1號11樓,精密儀器批發業
53219569,凱旋密封件有限公司,臺北市大同區承德路3段10號5樓之6,精密儀器批發業
53226787,行動工廠有限公司,臺北市萬華區西寧南路36-87號,精密儀器批發業
46298200,建國工程股份有限公司,臺北市大安區敦化南路2段67號20樓,精密儀器批發業
47052289,高盛電子科技股份有限公司,臺北市松山區民權東路3段170號11樓,精密儀器批發業
47249755,神通電腦股份有限公司,臺北市內湖區堤頂大道2段187號,精密儀器批發業
53000774,神通資訊科技股份有限公司,臺北市內湖區堤頂大道2段187號10樓,精密儀器批發業
53007278,香港商店店通科技股份有限公司,臺北市松山區南京東路4段11號4樓,精密儀器批發業
53023571,日商高度軟體開發股份有限公司,臺北市松山區民生東路3段156號14樓,精密儀器批發業
53023663,塞席爾商盛獲有限公司,臺北市中正區新生南路1段50-2號5樓,精密儀器批發業
53030340,客隆生醫科技股份有限公司,臺北市大安區羅斯福路3段325號4樓之5,精密儀器批發業
53031468,視成科技有限公司,臺北市士林區中山北路6段156號3樓,精密儀器批發業
53038722,合邑映像有限公司,臺北市大安區復興南路2段160巷21號1樓,精密儀器批發業
53041199,傳杰科技有限公司,臺北市信義區信義路4段375號9樓之4,精密儀器批發業
24532914,奧德賽科技股份有限公司,臺北市松山區八德路3段199巷21號4樓,精密儀器批發業
24532956,源信企業股份有限公司,臺北市大同區鄭州路139號11樓,精密儀器批發業
24533603,采得科技有限公司,臺北市大安區忠孝東路4段221號12樓,精密儀器批發業
24533619,居佳建材有限公司,臺北市中山區八德路2段312巷25號1樓,精密儀器批發業
24534259,宏藍電子有限公司,臺北市信義區忠孝東路4段560號13樓,精密儀器批發業
24534687,<U+7468>鑫有限公司,臺北市大安區仁愛路4段29之2號7樓,精密儀器批發業
24536382,燿暘國際股份有限公司,臺北市北投區北投路1段59號5樓,精密儀器批發業
24537426,鑫特有限公司,臺北市大同區南京西路22號5樓,精密儀器批發業
24537609,微茂生物科技有限公司,臺北市文山區羅斯福路6段10號10樓,精密儀器批發業
24539472,亞明生醫有限公司,臺北市內湖區瑞湖街58號12樓,精密儀器批發業
24540338,嬌生實業有限公司,臺北市大安區敦化南路1段216號10樓,精密儀器批發業
24540409,鋐進電子有限公司,臺北市中山區南京東路2段137號14樓,精密儀器批發業
24540914,紅米國際貿易有限公司,臺北市萬華區萬大路493巷12弄13號1樓,精密儀器批發業
24540941,安權有限公司,臺北市士林區中山北路6段441巷46弄6號5樓,精密儀器批發業
24541006,弘昶有限公司,臺北市南港區福德街373巷55號6樓,精密儀器批發業
